Player Id,Player Name,2022/2023,2023/2024,2024/2025,2024/2025.1,pca_1
178,Kevon Looney,"$8,000,000 ","$8,500,000 ","$9,000,000 ",$0 ,-0.6575777558621937
178,Thaddeus Young,"$8,000,000 ","$8,000,000 ",$0 ,$0 ,-0.6575777558621937
180,Delon Wright,"$7,804,878 ","$8,195,122 ",$0 ,$0 ,-0.6454147128632443
181,Patrick Williams,"$7,775,400 ","$9,835,881 ","$12,973,527 ",$0 ,-0.6393331913637695
182,Scottie Barnes,"$7,644,600 ","$8,008,680 ","$10,130,980 ","$13,362,763 ",-0.6332516698642948
183,Cedi Osman,"$7,426,088 ","$6,718,842 ",$0 ,$0 ,-0.6271701483648201
184,Coby White,"$7,413,955 ","$9,942,113 ",$0 ,$0 ,-0.6210886268653454
185,Zach Collins,"$7,350,000 ","$7,700,000 ",$0 ,$0 ,-0.6150071053658706
186,Taurean Prince,"$7,295,000 ","$7,650,000 ",$0 ,$0 ,-0.6089255838663958
187,Jaden Ivey,"$7,252,200 ","$7,614,480 ","$7,977,240 ","$10,107,163 ",-0.6028440623669211
188,Jae'Sean Tate,"$7,065,217 ","$6,500,000 ","$7,065,217 ",$0 ,-0.5967625408674464
189,Isaac Okoro,"$7,040,880 ","$8,920,794 ","$11,828,974 ",$0 ,-0.5906810193679717
190,Cody Martin,"$7,000,000 ","$7,560,000 ","$8,120,000 ","$8,680,000 ",-0.584599497868497
191,Jalen Suggs,"$6,922,320 ","$7,252,080 ","$9,188,385 ","$12,183,799 ",-0.5785179763690222
192,Jaxson Hayes,"$6,803,012 ","$9,170,460 ",$0 ,$0 ,-0.5724364548695475
193,Khem Birch,"$6,667,500 ","$6,985,000 ",$0 ,$0 ,-0.5663549333700728
194,Bennedict Mathurin,"$6,586,800 ","$6,916,080 ","$7,245,720 ","$9,187,573 ",-0.560273411870598
195,Patrick Mills,"$6,479,000 ","$6,802,950 ",$0 ,$0 ,-0.5541918903711233
195,Bruce Brown,"$6,479,000 ","$6,802,950 ",$0 ,$0 ,-0.5541918903711233
195,Caleb Martin,"$6,479,000 ","$6,802,950 ","$7,126,900 ",$0 ,-0.5541918903711233
195,Lonnie Walker,"$6,479,000 ",$0 ,$0 ,$0 ,-0.5541918903711233
195,Joe Ingles,"$6,479,000 ",$0 ,$0 ,$0 ,-0.5541918903711233
200,Onyeka Okongwu,"$6,395,160 ","$8,109,063 ","$10,817,490 ",$0 ,-0.5237842828737497
201,Josh Giddey,"$6,287,400 ","$6,587,040 ","$8,352,367 ","$11,142,057 ",-0.517702761374275
202,Rui Hachimura,"$6,263,188 ","$8,486,619 ",$0 ,$0 ,-0.5116212398748001
203,Rudy Gay,"$6,184,500 ","$6,479,000 ",$0 ,$0 ,-0.5055397183753254
204,Jevon Carter,"$6,025,000 ","$2,239,943 ",$0 ,$0 ,-0.4994581968758507
205,Shaedon Sharpe,"$6,012,960 ","$6,313,800 ","$6,614,160 ","$8,399,983 ",-0.493376675376376
206,Cameron Payne,"$6,000,000 ","$6,500,000 ",$0 ,$0 ,-0.48729515387690125
206,Otto Porter,"$6,000,000 ","$6,300,000 ",$0 ,$0 ,-0.48729515387690125
208,Justin Holiday,"$5,987,975 ",$0 ,$0 ,$0 ,-0.4751321108779518
209,Cam Reddish,"$5,954,454 ","$8,109,966 ",$0 ,$0 ,-0.46905058937847705
210,Cameron Johnson,"$5,887,899 ","$8,060,533 ",$0 ,$0 ,-0.4629690678790023
211,Ricky Rubio,"$5,853,659 ","$6,146,342 ","$6,439,025 ",$0 ,-0.4568875463795276
212,Killian Hayes,"$5,837,760 ","$7,413,955 ","$9,942,114 ",$0 ,-0.4508060248800529
213,PJ Washington,"$5,808,435 ","$7,992,407 ",$0 ,$0 ,-0.4447245033805781
214,Jonathan Kuminga,"$5,739,840 ","$6,012,840 ","$7,636,307 ","$10,240,287 ",-0.4386429818811034
215,Pat Connaughton,"$5,728,393 ","$9,423,869 ","$9,423,869 ","$9,423,869 ",-0.4325614603816287
216,Tyler Herro,"$5,722,116 ","$27,000,000 ","$29,000,000 ","$31,000,000 ",-0.42647993888215396
217,Romeo Langford,"$5,634,257 ","$7,837,251 ",$0 ,$0 ,-0.4203984173826792
218,Dyson Daniels,"$5,508,600 ","$5,784,120 ","$6,059,520 ","$7,707,709 ",-0.4143168958832045
219,JaVale McGee,"$5,461,219 ","$5,734,280 ","$6,007,341 ",$0 ,-0.40823537438372975
220,Goga Bitadze,"$5,377,520 ","$2,066,585 ",$0 ,$0 ,-0.40215385288425504
221,Obi Toppin,"$5,348,280 ","$6,803,012 ","$9,170,460 ",$0 ,-0.39607233138478026
222,Franz Wagner,"$5,258,280 ","$5,508,720 ","$7,007,092 ","$9,445,560 ",-0.38999080988530554
223,Kendrick Nunn,"$5,250,000 ",$0 ,$0 ,$0 ,-0.3839092883858308
224,Hamidou Diallo,"$5,200,000 ",$0 ,$0 ,$0 ,-0.3778277668863561
225,Cory Joseph,"$5,155,500 ",$0 ,$0 ,$0 ,-0.3717462453868814
225,Garrett Temple,"$5,155,500 ","$5,401,000 ",$0 ,$0 ,-0.3717462453868814
227,Torrey Craig,"$5,121,951 ",$0 ,$0 ,$0 ,-0.3595832023879319
228,Jeremy Sochan,"$5,063,520 ","$5,316,960 ","$5,570,040 ","$7,096,231 ",-0.3535016808884572
229,David Nwaba,"$5,022,000 ","$5,394,000 ",$0 ,$0 ,-0.34742015938898246
230,Nickeil Alexander-Walker,"$5,009,633 ","$7,073,602 ",$0 ,$0 ,-0.3413386378895077
231,Furkan Korkmaz,"$5,000,000 ","$5,370,370 ",$0 ,$0 ,-0.33525711639003297
232,Deni Avdija,"$4,916,160 ","$6,263,188 ","$8,486,619 ",$0 ,-0.32917559489055825
233,Davion Mitchell,"$4,833,600 ","$5,063,640 ","$6,451,077 ","$8,741,210 ",-0.32309407339108354
234,Johnny Davis,"$4,810,320 ","$5,050,800 ","$5,291,160 ","$6,746,229 ",-0.31701255189160876
235,Ty Jerome,"$4,728,948 ","$1,761,752 ",$0 ,$0 ,-0.31093103039213404
236,Ishmael Smith,"$4,725,000 ",$0 ,$0 ,$0 ,-0.3048495088926593
237,Jalen Smith,"$4,670,160 ","$5,043,773 ","$5,417,386 ",$0 ,-0.2987679873931846
238,Ziaire Williams,"$4,591,680 ","$4,810,200 ","$6,133,005 ","$8,353,152 ",-0.29268646589370984
239,Ousmane Dieng,"$4,569,840 ","$4,798,440 ","$5,027,040 ","$6,670,882 ",-0.2866049443942351
240,Moe Harkless,"$4,564,980 ",$0 ,$0 ,$0 ,-0.2805234228947604
241,Donte DiVincenzo,"$4,500,000 ","$4,725,000 ",$0 ,$0 ,-0.2744419013952857
241,Jeff Green,"$4,500,000 ",$0 ,$0 ,$0 ,-0.2744419013952857
243,Devin Vassell,"$4,437,000 ","$5,887,899 ","$8,060,534 ",$0 ,-0.2622788583963362
244,Matisse Thybulle,"$4,379,526 ","$6,275,861 ",$0 ,$0 ,-0.25619733689686147
245,Jarred Vanderbilt,"$4,374,000 ","$4,698,000 ",$0 ,$0 ,-0.25011581539738675
246,James Bouknight,"$4,362,240 ","$4,570,080 ","$6,064,496 ","$8,302,295 ",-0.244034293897912
247,Brandon Clarke,"$4,343,919 ","$12,500,000 ","$12,500,000 ","$12,500,000 ",-0.2379527723984373
248,Jalen Williams,"$4,341,480 ","$4,558,680 ","$4,775,760 ","$6,580,997 ",-0.23187125089896254
249,Grant Williams,"$4,306,281 ","$6,235,494 ",$0 ,$0 ,-0.22578972939948783
250,Darius Bazley,"$4,264,628 ","$6,205,035 ",$0 ,$0 ,-0.21970820790001308
251,Tyrese Haliburton,"$4,215,120 ","$5,808,435 ","$7,992,406 ",$0 ,-0.21362668640053836
252,Nassir Little,"$4,171,548 ","$6,250,000 ","$6,750,000 ","$7,250,000 ",-0.20754516490106362
253,Josh Primo,"$4,144,320 ","$4,341,600 ",$0 ,$0 ,-0.2014636434015889
254,Jalen Duren,"$4,124,280 ","$4,330,680 ","$4,536,840 ","$6,483,144 ",-0.19538212190211415
255,Gorgui Dieng,"$4,105,236 ",$0 ,$0 ,$0 ,-0.18930060040263944
256,Danuel House,"$4,105,000 ","$4,310,250 ",$0 ,$0 ,-0.1832190789031647
257,Boban Marjanovic,"$4,101,478 ",$0 ,$0 ,$0 ,-0.17713755740368997
258,Justise Winslow,"$4,097,561 ",$0 ,$0 ,$0 ,-0.17105603590421523
259,Dylan Windler,"$4,037,277 ","$5,959,021 ",$0 ,$0 ,-0.1649745144047405
260,Stanley Johnson,"$4,022,164 ",$0 ,$0 ,$0 ,-0.1588929929052658
261,Kira Lewis,"$4,004,280 ","$5,722,116 ","$7,913,686 ",$0 ,-0.15281147140579104
262,George Hill,"$4,000,000 ",$0 ,$0 ,$0 ,-0.14672994990631633
262,Terence Davis,"$4,000,000 ",$0 ,$0 ,$0 ,-0.14672994990631633
264,Chris Duarte,"$3,936,960 ","$4,124,400 ","$5,893,768 ","$8,151,081 ",-0.13456690690736686
265,Alex Len,"$3,918,600 ",$0 ,$0 ,$0 ,-0.12848538540789212
266,Ochai Agbaji,"$3,918,360 ","$4,114,200 ","$4,310,280 ","$6,383,525 ",-0.1224038639084174
267,Jordan Poole,"$3,901,399 ","$27,955,357 ","$30,151,786 ","$32,348,215 ",-0.11632234240894268
268,Keldon Johnson,"$3,873,024 ","$20,000,000 ","$19,000,000 ","$17,500,000 ",-0.11024082090946795
269,Sviatoslav Mykhailiuk,"$3,846,895 ",$0 ,$0 ,$0 ,-0.10415929940999322
270,James Johnson,"$3,841,067 ",$0 ,$0 ,$0 ,-0.09807777791051848
271,Aaron Nesmith,"$3,804,360 ","$5,634,257 ","$7,837,251 ",$0 ,-0.09199625641104375
272,Moses Moody,"$3,740,160 ","$3,918,480 ","$5,803,269 ","$8,072,347 ",-0.08591473491156902
273,Mark Williams,"$3,722,040 ","$3,908,160 ","$4,094,280 ","$6,276,531 ",-0.07983321341209429
274,Cole Anthony,"$3,613,680 ","$5,539,771 ","$7,744,600 ",$0 ,-0.07375169191261956
275,Corey Kispert,"$3,552,840 ","$3,722,040 ","$5,705,887 ","$7,976,830 ",-0.06767017041314483
276,AJ Griffin,"$3,536,160 ","$3,712,920 ","$3,889,920 ","$5,967,137 ",-0.061588648913670094
277,Goran Dragic,"$3,523,762 ",$0 ,$0 ,$0 ,-0.05550712741419536
278,Mike Muscala,"$3,500,000 ","$3,500,000 ",$0 ,$0 ,-0.04942560591472063
279,Georges Niang,"$3,465,000 ",$0 ,$0 ,$0 ,-0.0433440844152459
280,Isaiah Stewart,"$3,433,320 ","$5,266,713 ","$7,399,731 ",$0 ,-0.03726256291577117
280,Chuma Okeke,"$3,433,320 ","$5,266,712 ","$7,399,731 ",$0 ,-0.03726256291577117
282,Trey Burke,"$3,423,750 ",$0 ,$0 ,$0 ,-0.025099519916821703
283,Amir Coffey,"$3,395,062 ","$3,666,667 ","$3,938,271 ",$0 ,-0.019017998417346974
284,Alperen Sengun,"$3,375,360 ","$3,536,280 ","$5,424,654 ","$7,621,638 ",-0.012936476917872244
285,Tari Eason,"$3,359,160 ","$3,527,160 ","$3,695,160 ","$5,675,766 ",-0.006854955418397513
286,Aleksej Pokusevski,"$3,261,480 ","$5,009,633 ","$7,073,602 ",$0 ,-0.0007734339189227816
287,Kevin Porter,"$3,217,631 ","$15,860,000 ","$15,860,000 ","$15,860,000 ",0.005308087580551949
288,Trey Murphy,"$3,206,520 ","$3,359,280 ","$5,159,854 ","$7,285,713 ",0.01138960908002668
289,Simone Fontecchio,"$3,205,128 ","$3,044,872 ",$0 ,$0 ,0.017471130579501414
290,Andre Drummond,"$3,200,000 ","$3,360,000 ",$0 ,$0 ,0.023552652078976145
290,Derrick Jones,"$3,200,000 ","$3,360,000 ",$0 ,$0 ,0.023552652078976145
292,Dalen Terry,"$3,191,400 ","$3,350,760 ","$3,510,480 ","$5,399,118 ",0.0357156950779256
293,Sterling Brown,"$3,122,602 ",$0 ,$0 ,$0 ,0.041797216577400334
294,Josh Green,"$3,098,400 ","$4,765,339 ","$6,762,016 ",$0 ,0.047878738076875066
295,Jake LaRavia,"$3,047,640 ","$3,199,920 ","$3,352,680 ","$5,163,127 ",0.0539602595763498
296,Tre Mann,"$3,046,200 ","$3,191,400 ","$4,908,373 ","$6,964,982 ",0.06004178107582453
297,Kevin Knox,"$3,000,000 ","$3,000,000 ",$0 ,$0 ,0.06612330257529926
298,Saddiq Bey,"$2,959,080 ","$4,556,983 ","$6,498,258 ",$0 ,0.072204824074774
299,Malaki Branham,"$2,925,600 ","$3,071,880 ","$3,217,920 ","$4,962,033 ",0.07828634557424873
300,Joe Wieskamp,"$2,909,261 ","$1,927,896 ",$0 ,$0 ,0.08436786707372346
301,Kai Jones,"$2,909,040 ","$3,047,880 ","$4,693,735 ","$6,693,266 ",0.09044938857319819
302,Blake Griffin,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Robin Lopez,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Markieff Morris,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Andre Iguodala,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Serge Ibaka,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Udonis Haslem,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Wesley Matthews,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Austin Rivers,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Bismack Biyombo,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
302,Taj Gibson,"$2,905,851 ",$0 ,$0 ,$0 ,0.0965309100726729
312,RJ Hampton,"$2,898,243 ","$1,927,896 ",$0 ,$0 ,0.15734612506742024
313,Andrew Nicholson,"$2,844,429 ","$2,844,429 ",$0 ,$0 ,0.16342764656689496
314,Precious Achiuwa,"$2,840,160 ","$4,379,526 ","$6,275,861 ",$0 ,0.1695091680663697
315,Christian Braun,"$2,808,600 ","$2,949,120 ","$3,089,640 ","$4,921,797 ",0.17559068956584442
316,Jordan Nwora,"$2,800,000 ","$3,000,000 ",$0 ,$0 ,0.18167221106531917
317,Jalen Johnson,"$2,792,640 ","$2,925,360 ","$4,510,905 ","$6,464,127 ",0.18775373256479388
318,Tyrese Maxey,"$2,726,880 ","$4,343,920 ","$6,259,588 ",$0 ,0.19383525406426863
319,Bruno Fernando,"$2,717,391 ","$2,581,522 ","$2,717,391 ","$2,853,260 ",0.19991677556374335
320,Walker Kessler,"$2,696,400 ","$2,831,160 ","$2,965,920 ","$4,878,938 ",0.2059982970632181
321,Keon Johnson,"$2,681,040 ","$2,808,720 ","$4,474,291 ","$6,447,453 ",0.2120798185626928
322,Charles Bassey,"$2,674,742 ","$2,600,000 ","$2,500,000 ","$2,500,000 ",0.21816134006216756
323,Dennis Schroeder,"$2,641,682 ",$0 ,$0 ,$0 ,0.22424286156164228
324,TJ Warren,"$2,628,597 ",$0 ,$0 ,$0 ,0.23032438306111702
324,Matthew Dellavedova,"$2,628,597 ",$0 ,$0 ,$0 ,0.23032438306111702
326,Trey Lyles,"$2,625,000 ",$0 ,$0 ,$0 ,0.24248742606006649
327,Zeke Nnaji,"$2,617,800 ","$4,306,281 ","$6,235,495 ",$0 ,0.2485689475595412
328,David Roddy,"$2,588,640 ","$2,718,240 ","$2,847,240 ","$4,831,766 ",0.25465046905901595
329,Isaiah Jackson,"$2,573,760 ","$2,696,280 ","$4,435,380 ","$6,422,431 ",0.26073199055849067
330,MarJon Beauchamp,"$2,485,200 ","$2,609,400 ","$2,733,720 ","$4,781,276 ",0.2668135120579654
331,Usman Garuba,"$2,471,160 ","$2,588,400 ","$4,392,515 ","$6,391,109 ",0.2728950335574401
332,Montrezl Harrell,"$2,463,490 ","$2,760,026 ",$0 ,$0 ,0.2789765550569149
332,Raul Neto,"$2,463,490 ",$0 ,$0 ,$0 ,0.2789765550569149
332,Frank Kaminsky,"$2,463,490 ",$0 ,$0 ,$0 ,0.2789765550569149
335,Willy Hernangomez,"$2,443,581 ","$2,559,942 ",$0 ,$0 ,0.29722111955533903
336,Theo Maledon,"$2,408,891 ","$1,761,752 ",$0 ,$0 ,0.3033026410548138
337,Blake Wesley,"$2,385,480 ","$2,504,640 ","$2,624,280 ","$4,726,328 ",0.3093841625542885
338,Josh Christopher,"$2,372,160 ","$2,485,200 ","$4,346,615 ","$6,354,751 ",0.31546568405376324
339,Isaiah Roby,"$2,330,681 ","$2,066,585 ",$0 ,$0 ,0.32154720555323796
340,Lindy Waters III,"$2,316,876 ","$1,927,896 ",$0 ,$0 ,0.32762872705271273
341,Immanuel Quickley,"$2,316,240 ","$4,171,548 ","$6,128,004 ",$0 ,0.33371024855218745
342,Wendell Moore,"$2,306,520 ","$2,421,720 ","$2,537,040 ","$4,574,283 ",0.33979177005166217
343,John Konchar,"$2,300,000 ","$2,400,000 ","$6,165,000 ","$6,165,000 ",0.3458732915511369
344,Damian Jones,"$2,298,385 ","$2,586,665 ",$0 ,$0 ,0.35195481305061166
344,Rodney McGruder,"$2,298,385 ",$0 ,$0 ,$0 ,0.35195481305061166
344,Bryn Forbes,"$2,298,385 ",$0 ,$0 ,$0 ,0.35195481305061166
344,Juan Hernangomez,"$2,298,385 ",$0 ,$0 ,$0 ,0.35195481305061166
348,Quentin Grimes,"$2,277,000 ","$2,385,720 ","$4,296,682 ","$6,311,825 ",0.37628089904851053
349,Saben Lee,"$2,266,640 ","$1,761,752 ",$0 ,$0 ,0.3823624205479853
350,Andrew Nembhard,"$2,244,111 ","$2,131,905 ","$2,019,699 ","$2,187,451 ",0.38844394204746
351,Nikola Jovic,"$2,239,920 ","$2,352,000 ","$2,464,200 ","$4,445,417 ",0.39452546354693474
352,Payton Pritchard,"$2,239,200 ","$4,037,277 ","$5,959,021 ",$0 ,0.40060698504640946
353,Vlatko Cancar,"$2,234,359 ","$2,234,359 ","$2,346,606 ",$0 ,0.40668850654588423
354,Patrick Baldwin,"$2,226,000 ","$2,337,720 ","$2,448,840 ","$4,420,156 ",0.41277002804535895
355,TyTy Washington,"$2,210,040 ","$2,320,440 ","$2,431,080 ","$4,388,099 ",0.41885154954483367
356,Bones Hyland,"$2,201,520 ","$2,306,400 ","$4,158,439 ","$6,137,856 ",0.4249330710443084
357,Bol Bol,"$2,200,000 ","$2,200,000 ",$0 ,$0 ,0.43101459254378316
358,Peyton Watson,"$2,193,960 ","$2,303,520 ","$2,413,560 ","$4,356,476 ",0.4370961140432579
359,Marquese Chriss,"$2,193,920 ",$0 ,$0 ,$0 ,0.4431776355427326
360,Udoka Azubuike,"$2,174,880 ",$0 ,$0 ,$0 ,0.4492591570422073
361,Jaden McDaniels,"$2,161,440 ","$3,901,399 ","$5,813,084 ",$0 ,0.4553406785416821
362,Jordan McLaughlin,"$2,160,000 ","$2,320,000 ",$0 ,$0 ,0.4614222000411568
